! stems according på Edna MacLean

LEXICON Verbs
ani	IV_vow ; ! to go out
Utqiaġviŋmukti TV_vow ;	!! Utqiaġviŋmuktigaa	! is sending it to Barrow
Utqiaġviŋmuuti TV_vow ;	!! Utqiaġviŋmuutigaa	! is taking it to Barrow
agik TV ;	!! agikkaa	! files it, rubs it
agliuti TV_vow ;	!! agliutigaa	! take one's picture (K)
agliġi TV_vow ;	!! agliġigaa	! abstains from it, avoids it
ai TV_vow ;	!! aigaa	! fetches it, goes to get it (K)
aitchuusiaġisuu TV_vow ;	!! aitchuusiaġisuugaa	! is always receiving it
akiiḷigaa:akiiḷi TV_vow ;	!! akiiḷigaa	! beats him (in contest)
akiqsruġi TV_vow ;	!! akiqsruġigaa	! promises it
aksik TV ;	!! aksikkaa	! touches it
anau TV_vow ;	!! anaugaa	! hits him, beats him
annauti TV_vow ;	!! annautigaa	! saves him
api TV_vow ;	!! apigaa	! it is snow covered
apiġi TV_vow ;	!! apiġigaa	! questioned him, asked him
aqi TV_vow ;	!! aqigaa	! kicks it
arrili TV_vow ;	!! arriligaa	! draws, sketches its likeness
ati TV_vow ;	!! atigaa	! wears it, put it on
atrili TV_vow ;	!! atriligaa	! draws, sketches its likeness
auk TV ;	!! aukkaa	! melts it (ice, snow)
aullauti TV_vow ;	!! aullautigaa	! leads him away, takes it away
avanŋa TV_vow ;	!! avanŋagaa	! all around him
aŋipkaŋa TV_vow ;	!! aŋipkaŋagaa	! resuscitated him, resurrected him (N)
aŋu TV_vow ;	!! aŋugaa	! procures it
ii TV_vow ;	!! iigaa	! swallows it
ikpigi TV_vow ;	!! ikpigigaa	! gets in on his mind and believes it (K)
iksruk TV ;	!! iksrukkaa	! carries it on the shoulder
iku TV_vow ;	!! ikugaa	! loads it on
iḷaksia TV_vow ;	!! iḷaksiagaa	! bothers him
iḷali TV_vow ;	!! iḷaligaa	! shakes his hand
iḷi TV_vow ;	!! iḷigaa	! lays it down, places it
iḷisauti TV_vow ;	!! iḷisautigaa	! teaches him
iḷisima TV_vow ;	!! iḷisimagaa	! knows it
iḷitchuġi TV_vow ;	!! iḷitchuġigaa	! finds it out, becomes acqainted with him
inillak TV ;	!! inillakkaa	! is placing it
iqsigi TV_vow ;	!! iqsigigaa	! is afraid of him
irruti TV_vow ;	!! irrutigaa	! treats him properly, right
isivġii TV_vow ;	!! isivġiigaa	! examines him, tries him out
isumalitqi TV_vow ;	!! isumalitqigaa	! repents of it (lit. rethinks it)
itqaġi TV_vow ;	!! itqaġigaa	! remembers it
iñi TV_vow ;	!! iñigaa	! hangs (fish or net for dryingj) over a pole
iġḷigi TV_vow ;	!! iġḷigigaa	! clings to it for himself, is stingy with it
kalik TV ;	!! kalikkaa	! drags it
kamagi TV_vow ;	!! kamagigaa	! obeys him
katak TV ;	!! katakkaa	! drops it
kayuŋiuti TV_vow ;	!! kayuŋiutigaa	! coaxes him, urges him (K)
kii TV_vow ;	!! kiigaa	! answers him (K)
kikiaktuuti TV_vow ;	!! kikiaktuutigaa	! crucifies him (lit. nails him)
kipaluk TV ;	!! kipalukkaa	! works for him, helps him
kiu TV_vow ;	!! kiugaa	! answers him (N)
kivik TV ;	!! kivikkaa	! lifts it
kunik TV ;	!! kunikkaa	! kisses him
kuvi TV_vow ;	!! kuvigaa	! pours it
kuvi TV_vow ;	!! kuvigaa	! pours it out
kuyak TV ;	!! kuyakkaa	! lies with her
malik TV ;	!! malikkaa	! follows him, accompanies him
mitautigi TV_vow ;	!! mitautigigaa	! mocks him, makes a fool of him
miñuk TV ;	!! miñukkaa	! paints it
munaġi TV_vow ;	!! munaġigaa	! watches him, takes care of him
nagligi TV_vow ;	!! nagligigaa	! has compassion on him
nagligi TV_vow ;	!! nagligigaa	! pities him
nallauti TV_vow ;	!! nallautigaa	! lays him down, puts him to bed
nalupqigi TV_vow ;	!! nalupqigigaa	! is uncertain about it
natchik TV ;	!! natchikkaa	! yearns to follow him
natqiguti TV_vow ;	!! natqigutigaa	! forgives him (lit. corrects him) (K)
naulik TV ;	!! naulikkaa	! spears it
navia TV_vow ;	!! naviagaa	! does not dare it
naviagi TV_vow ;	!! naviagigaa	! is dangerous for him
navik TV ;	!! navikkaa	! breaks it
naġġugi TV_vow ;	!! naġġugigaa	! despises it, rejects it
niġiugi TV_vow ;	!! niġiugigaa	! expects him (K, N)
nuttaġi TV_vow ;	!! nuttaġigaa	! leaps at him
pasi TV_vow ;	!! pasigaa	! blames him, accuses him (N)
pasigi TV_vow ;	!! pasigigaa	! suspects him, blames him
pasri TV_vow ;	!! pasrigaa	! blames him, accuses him (K)
pasrigi TV_vow ;	!! pasrigigaa	! suspects him, blames him (K)
patchisigi TV_vow ;	!! patchisigigaa	! accused, blamed him, condemns him, finds him guilty
patchisigi TV_vow ;	!! patchisigigaa	! blames him, accuses him (K)
piksraqtaaġi TV_vow ;	!! piksraqtaaġigaa	! is choosing him
piqpagi TV_vow ;	!! piqpagigaa	! loves him
pisik TV ;	!! pisikkaa	! shoots it, hits it (N)
pituk TV ;	!! pitukkaa	! ties it, (dog, boat)
pituk TV ;	!! pitukkaa	! ties up, anchors
putyuk TV ;	!! putyukkaa	! pinches it (K)
puyyuk TV ;	!! puyyukkaa	! pinches it (N)
qaitchi TV_vow ;	!! qaitchigaa	! gives it
qalli TV_vow ;	!! qalligaa	! draws near
qalu TV_vow ;	!! qalugaa	! is dip netting
qaunagi TV_vow ;	!! qaunagigaa	! cares for him
qipi TV_vow ;	!! qipigaa	! twists it
qiqiti TV_vow ;	!! qiqitigaa	! freezes it quickly
savagvigi TV_vow ;	!! savagvigigaa	! works for him
savak TV ;	!! savakkaa	! works it
savauti TV_vow ;	!! savautigaa	! serves him
sik TV ;	!! sikkaa	! shoots it, hits it (K)
suquti TV_vow ;	!! suqutigaa	! takes notice of someone, pays attention to someone
tai TV_vow ;	!! taigaa	! names him
tammaġasrugigi TV_vow ;	!! tammaġasrugigigaa	! thinking he is lost
taputi TV_vow ;	!! taputigaa	! takes it along
tasiqsruġi TV_vow ;	!! tasiqsruġigaa	! stretches it
tati TV_vow ;	!! tatigaa	! lays against it, leans against it, touches it
tautuk TV ;	!! tautukkaa	! sees it
tigu TV_vow ;	!! tigugaa	! picks it up, takes it
tipi TV_vow ;	!! tipigaa	! washes it ashore
tipsigi TV_vow ;	!! tipsigigaa	! laughs at somebody, mocks someone
tunŋa TV_vow ;	!! tunŋagaa	! rests firmly on it
tupak TV ;	!! tupakkaa	! startles him
tupigi TV_vow ;	!! tupigigaa	! obeys him (K)
tupsi TV_vow ;	!! tupsigaa	! finds an animal track
tusru TV_vow ;	!! tusrugaa	! is envious of him (K)
tusu TV_vow ;	!! tusugaa	! is envious of him (q)
tuyuġi TV_vow ;	!! tuyuġigaa	! sends it
ukpiġi TV_vow ;	!! ukpiġigaa	! believes it
upyak TV ;	!! upyakkaa	! remarks about it, wisecracks about it (K)
uqauti TV_vow ;	!! uqautigaa	! talks with him
uqaġvigi TV_vow ;	!! uqaġvigigaa	! talks about it
uqumaiġi TV_vow ;	!! uqumaiġigaa	! sucks it (something held in mouth)
uŋu TV_vow ;	!! uŋugaa	! drives it (an animal)
aat TV ;	!! aatkaa	! snatches it away (K)
ait TV ;	!! aitkaa	! fetches it, goes to get it (N)
akut TV ;	!! akutkaa	! stirs it
ataut TV ;	!! atautkaa	! goes beneath it
atchit TV ;	!! atchitkaa	! lends him
aullaqtit TV ;	!! aullaqtitkaa	! causes it to depart, sends
aullaqtit TV ;	!! aullaqtitkaa	! sends him away
aŋalanŋait TV ;	!! aŋalanŋaitkaa	! did not control him
aŋisit TV ;	!! aŋisitkaa	! tempers it
igit TV ;	!! igitkaa	! throws it away, discards it
ipit TV ;	!! ipitkaa	! suffocates him, smothers him, drowns him
iqiat TV ;	!! iqiatkaa	! does not want to do it, is lazy
kalit TV ;	!! kalitkaa	! pulls it, drags it behind
katit TV ;	!! katitkaa	! gathers it
kirratchaiqtit TV ;	!! kirratchaiqtitkaa	! shines brightly
mamitit TV ;	!! mamititkaa	! healed him
miluktit TV ;	!! miluktitkaa	! breast feeds him
minit TV ;	!! minitkaa	! missed him, omitted him
naavit TV ;	!! naavitkaa	! dumps it (non-liquid) (N)
naavit TV ;	!! naavitkaa	! dumps it out
naipit TV ;	!! naipitkaa	! watches it closely, tests it (K)
nalautit TV ;	!! nalautitkaa	! aims it, focuses it
niŋit TV ;	!! niŋitkaa	! kuvraq is setting net
nuqit TV ;	!! nuqitkaa	! draws, pulls it
nutqaqtit TV ;	!! nutqaqtitkaa	! stops it
qamit TV ;	!! qamitkaa	! turns it off, extinguishes it
qikisit TV ;	!! qikisitkaa	! warps it
savit TV ;	!! savitkaa	! feels it, touches it
saŋut TV ;	!! saŋutkaa	! gossips about him
suqumit TV ;	!! suqumitkaa	! broke it up, tore it to pieces (K)
tiŋit TV ;	!! tiŋitkaa	! drifts him away
tunut TV ;	!! tunutkaa	! turns his back on him
tuqut TV ;	!! tuqutkaa	! kills it
Siḷivigmiit IV ; 	!! Siḷivigmiittuq	! is at Selawik
Siḷivigmiñŋaq IV ; 	!! Siḷivigmiñŋaqtuq	! is coming from Selawik
Utqiaġviŋmuk IV ; 	!! Utqiaġviŋmuktuq	! He is going to Barrow.
aak IV ; 	!! aaktuq	! is self-asserting, proud of himself (K)
aalġu IV_vow ; 	!! aalġuruq	! menstrates
aatchauq IV ; 	!! aatchauqtuq	! yawns
aatchui IV_vow ; 	!! aatchuiruq	! gives (K)
aaġluq IV ; 	!! aaġluqtuq	! looks up, raises head
aaŋa IV_vow ; 	!! aaŋaruq	! is stubborn, acts against better advice
aaŋit IV ; 	!! aaŋittuq	! thinks he knows everything
agaayu IV_vow ; 	!! agaayuruq	! prays (K)
agaayuvigmiit IV ; 	!! agaayuvigmiittuq	! is in church
agak IV ; 	!! agaktuq	! fights, plays roughly
agiaq IV ; 	!! agiaqtuq	! files, rubs
aglak IV ; 	!! aglaktuq	! writes
aglauti IV_vow ; 	!! aglautiruq	! types (K)
aglautitaq IV ; 	!! aglautitaqtuq	! types (N)
agli IV_vow ; 	!! agliruq	! grows up, gets big
agliqi IV_vow ; 	!! agliqiruq	! reads
agliqi IV_vow ; 	!! agliqiruq	! reads (K)
aglisaiññaq IV ; 	!! aglisaiññaqtuq	! is continually getting bigger
agliñġaq IV ; 	!! agliñġaqtuq	! reaches puberty
agliġnaq IV ; 	!! agliġnaqtuq	! is tabooed, forbidden to eat of do for religious reasons
ai IV_vow ; 	!! airuq	! goes home (N)
aiḷaq IV ; 	!! aiḷaqtuq	! is damp (K)
aiḷaq IV ; 	!! aiḷaqtuq	! is wet (N)
aiḷinaqsi IV_vow ; 	!! aiḷinaqsiruq	! is lunch time (noon meal) (K)
aipa IV_vow ; 	!! aiparuq	! is fresh, raw (uncooked food) (K)
aitchui IV_vow ; 	!! aitchuiruq	! gives (N)
aitchuusiaqaq IV ; 	!! aitchuusiaqaqtuq	! has received a gift
aiyugaaq IV ; 	!! aiyugaaqtuq	! invites
aiyuilisuu IV_vow ; 	!! aiyuilisuuruq	! gets carried away, goes to excess
akigaq IV ; 	!! akigaqtuq	! bears, carries
akiiḷaaq IV ; 	!! akiiḷaaqtuq	! is free, without cost
akiiḷaq IV ; 	!! akiiḷaqtuq	! is owing
akima IV_vow ; 	!! akimaruq	! has won (is in state of having opposed)
akima IV_vow ; 	!! akimaruq	! wins
akiqsruq IV ; 	!! akiqsruqtuq	! promises
akisaq IV ; 	!! akisaqtuq	! revenges (lit. tries to counter)
akisu IV_vow ; 	!! akisuruq	! is expensive, precious, valuable
akitchak IV ; 	!! akitchaktuq	! trades, barters
akpak IV ; 	!! akpaktuq	! steps up (from lower to higher place)
akpit IV ; 	!! akpittuq	! starts to sing
aksraq IV ; 	!! aksraqtuq	! is rolling
aktigi IV_vow ; 	!! aktigiruq	! is so long, is this much
aktigi IV_vow ; 	!! aktigiruq	! it is that big
aku IV ; 	!! akutuq	! "Eskimo ice cream" (of cooked fats, meats and berries)
aku IV ; 	!! akutuq	! leaf
akuq IV ; 	!! akuqtuq	! receives, accepts
akuġluk IV ; 	!! akuġluktuq	! bell rings
alapit IV ; 	!! alapittuq	! inattentive, fools around, is confused
alapittaq IV ; 	!! alapittaqtuq	! is crazy, is drunk
alatkaq IV ; 	!! alatkaqtuq	! scans the landscape from an elevated point, looks into water for signs of fish
alianaq IV ; 	!! alianaqtuq	! is quiet, lonesome, sad
alianiuq IV ; 	!! alianiuqtuq	! is lonesome, quiet, sad, not communicative
aliasruk IV ; 	!! aliasruktuq	! is despondent, sad (K)
alik IV ; 	!! aliktuq	! is torn
aliuq IV ; 	!! aliuqtuq	! cooks dog food (K)
aliuq IV ; 	!! aliuqtuq	! haunts
aliuq IV ; 	!! aliuqtuq	! marvels, fears (N), haunts
aliuqtuq IV ; 	!! aliuqtuqtuq	! is haunted
allakuaq IV ; 	!! allakuaqtuq	! goes by another way
allaq IV ; 	!! allaqtuq	! clear weather
allaqtiġi IV_vow ; 	!! allaqtiġiruq	! dries, wipes (e.g. dishes)
allatuq IV ; 	!! allatuqtuq	! commits adultery
allayuaq IV ; 	!! allayuaqtuq	! fears because of an unusual event, shyness of toddler (N)
allayuaq IV ; 	!! allayuaqtuq	! is shy, bashful (of toddler) (N)
allaŋŋuq IV ; 	!! allaŋŋuqtuq	! is different
allaŋŋuq IV ; 	!! allaŋŋuqtuq	! is different, other (N)
aluk IV ; 	!! aluktuq	! licks
alutaġuk IV ; 	!! alutaġuktuq	! wants a spoon
aluutaġaq IV ; 	!! aluutaġaqtuq	! eats with a spoon
alġaqsrui IV_vow ; 	!! alġaqsruiruq	! exhorts, corrects, preaches (N)
alġaqsrui IV_vow ; 	!! alġaqsruiruq	! exhorts, reproves, preaches (N)
amaaq IV ; 	!! amaaqtuq	! carry baby on back
amaniit IV ; 	!! amaniittuq	! is there (out of sight)
amiiqsi IV_vow ; 	!! amiiqsiruq	! skins an animal
amiiqsik IV ; 	!! amiiqsiktuq	! has skinned self (K)
amiiġruk IV ; 	!! amiiġruktuq	! has skinned self (N)
amiḷiqi IV_vow ; 	!! amiḷiqiruq	! works with skins
amuma IV_vow ; 	!! amumaruq	! is pulled out (e.g. a net)
anaq IV ; 	!! anaqtuq	! defecates
anayasuk IV ; 	!! anayasuktuq	! fears the consequence (N)
ani IV_vow ; 	!! aniruq	! exits, is born
ani IV_vow ; 	!! aniruq	! is born (lit. exits)
aniiqsuaq IV ; 	!! aniiqsuaqtuq	! plays outdoors
aniqtiġi IV_vow ; 	!! aniqtiġiruq	! breathes
aniġnitchiaq IV ; 	!! aniġnitchiaqtuq	! is panting
annak IV ; 	!! annaktuq	! is saved (N)
annak IV ; 	!! annaktuq	! is sheltered, is safe, saves
annaqtit IV ; 	!! annaqtittuq	! is bruised
anniiya IV_vow ; 	!! anniiyaruq	! is sore (N)
anniqsui IV_vow ; 	!! anniqsuiruq	! benefits, helps
anniqsui IV_vow ; 	!! anniqsuiruq	! helps, is beneficial (N)
anniqsuq IV ; 	!! anniqsuqtuq	! is saved (K)
anniġñaq IV ; 	!! anniġñaqtuq	! hurts, pains, is sick (N)
anuqqaŋa IV_vow ; 	!! anuqqaŋaruq	! is windy (gale force)
anuqsru IV_vow ; 	!! anuqsruruq	! endures, suffers (K)
api IV_vow ; 	!! apiruq	! is snow covered
apiqsri IV_vow ; 	!! apiqsriruq	! asks, questions
apluq IV ; 	!! apluqtuq	! steps, takes a step
apqusraaq IV ; 	!! apqusraaqtuq	! travels through (K)
apta IV_vow ; 	!! aptaruq	! is busy (N)
apuq IV ; 	!! apuqtuq	! meets, bumps, strikes against
apyula IV_vow ; 	!! apyularuq	! is dusty (K)
aqalugniaq IV ; 	!! aqalugniaqtuq	! is fishing (kiv, n)
aqaluk IV ; 	!! aqaluktuq	! catches a fish (kiv, n)
aqavit IV ; 	!! aqavittuq	! sits down ( q)
aqi IV_vow ; 	!! aqiruq	! kicks
aqiaġunŋu IV_vow ; 	!! aqiaġunŋuruq	! has an acute stomachache
aqpaksruq IV ; 	!! aqpaksruqtuq	! runs (of human) (K)
aqpaliġaaq IV ; 	!! aqpaliġaaqtuq	! runs a race
aqpaqsruq IV ; 	!! aqpaqsruqtuq	! runs (K)
aqpat IV ; 	!! aqpattuq	! runs (N)
aqpat IV ; 	!! aqpattuq	! runs (of human) (N)
aqqauq IV ; 	!! aqqauqtuq	! (fish) bit on hook
aqsravaluk IV ; 	!! aqsravaluktuq	! is round (K)
aquvit IV ; 	!! aquvittuq	! sits down
aqvaluk IV ; 	!! aqvaluktuq	! is round (N)
araqsiġiaq IV ; 	!! araqsiġiaqtuq	! is open to counsel (N)
argaaq IV ; 	!! argaaqtuq	! broken finger
arguaŋa IV_vow ; 	!! arguaŋaruq	! is egotistical (can do anything)
arguk IV ; 	!! arguktuq	! travels into the wind
arriqaq IV ; 	!! arriqaqtuq	! is like, is comparable (N)
asiq IV ; 	!! asiqtuq	! is nodding (with head while others dance)
ata IV_vow ; 	!! ataruq	! is connected with
ataaniit IV ; 	!! ataaniittuq	! is under
ataaq IV ; 	!! ataaqtuq	! travels down river by boat
ataaqtuq IV ; 	!! ataaqtuqtuq	! goes down to the lead to camp for whaling (N)
ataaqtuq IV ; 	!! ataaqtuqtuq	! goes to set up whale camp on the ice (N)
atanġiqsau IV_vow ; 	!! atanġiqsauruq	! is free
atanġusuk IV ; 	!! atanġusuktuq	! is cranky
atanġusuk IV ; 	!! atanġusuktuq	! is cranky (N)
atanġutu IV_vow ; 	!! atanġuturuq	! is cranky (K)
ataqsi IV_vow ; 	!! ataqsiruq	! borrows
ataut IV ; 	!! atauttuq	! goes beneath
atchikisaaq IV ; 	!! atchikisaaqtuq	! see-saw jumping (N)
ati IV_vow ; 	!! atiruq	! is the same, there is no difference
atigi IV_vow ; 	!! atigiruq	! puts on parka
atigitchiaq IV ; 	!! atigitchiaqtuq	! gets a new parky
atiqayaq IV ; 	!! atiqayaqtuq	! almost the same
atiqsaaq IV ; 	!! atiqsaaqtuq	! travels down river by sled
atlayuaq IV ; 	!! atlayuaqtuq	! fears because of an unusual event, shyness of toddler (K)
atlayuaq IV ; 	!! atlayuaqtuq	! is shy, bashful (of toddler) (K)
atniiya IV_vow ; 	!! atniiyaruq	! is sore (K)
atniutaqtuq IV ; 	!! atniutaqtuqtuq	! has pain
atniġñaq IV ; 	!! atniġñaqtuq	! hurts, pains, is sick (K)
atniġñaq IV ; 	!! atniġñaqtuq	! is sick (malaise) (K)
atqaq IV ; 	!! atqaqtuq	! descends
atqunaq IV ; 	!! atqunaqtuq	! is much, too much, plenty, there is an abundance
atriqaq IV ; 	!! atriqaqtuq	! is like, is comparable (K)
attaqsraq IV ; 	!! attaqsraqtuq	! respects, fear of a person who is not well known (K)
attaġnaq IV ; 	!! attaġnaqtuq	! is stern, unfriendly, non-communicative
atuanik IV ; 	!! atuaniktuq	! has already sung
atuq IV ; 	!! atuqtuq	! sings
atuq IV ; 	!! atuqtuq	! uses, acts immorally
atuqtuuraq IV ; 	!! atuqtuuraqtuq	! plays instrument
atuutiksraqaq IV ; 	!! atuutiksraqaqtuq	! has a song choice
atuġnaq IV ; 	!! atuġnaqtuq	! is useful
atuŋak IV ; 	!! atuŋaktuq	! resoles a boot (K?)
atvaqtaq IV ; 	!! atvaqtaqtuq	! humbles himself much (K)
au IV_vow ; 	!! auruq	! is rotten, is rotting, aging
auk IV ; 	!! auktuq	! nose bleeds
aula IV_vow ; 	!! aularuq	! dances (K)
aula IV_vow ; 	!! aularuq	! dances (K)
aula IV_vow ; 	!! aularuq	! moves (N, s)
aula IV_vow ; 	!! aularuq	! nuna earthquake (N)
aullaq IV ; 	!! aullaqtuq	! departs, goes away
aullaq IV ; 	!! aullaqtuq	! goes away
aullaqsiviñaq IV ; 	!! aullaqsiviñaqtuq	! is departing quickly
aullaqsruġniaq IV ; 	!! aullaqsruġniaqtuq	! picks berries
aullaġnii IV_vow ; 	!! aullaġniiruq	! begins
aunaaq IV ; 	!! aunaaqtuq	! bleeds, menstruates (N)
aunaaqsruq IV ; 	!! aunaaqsruqtuq	! bleeds, menstruates (K)
auniq IV ; 	!! auniqtuq	! has a rotten spot
auq IV ; 	!! auqtuq	! stalks seal, crawling and scratching on ice at the same time
autaaq IV ; 	!! autaaqtuq	! divides, shares
avaala IV_vow ; 	!! avaalaruq	! yelps with pain (K, q)
avallak IV ; 	!! avallaktuq	! travels straight out from the shore
avik IV ; 	!! aviktuq	! cuts, divides (meat, bread, etc.)
aviḷuqtaq IV ; 	!! aviḷuqtaqtuq	! bell rings
ayaagit IV ; 	!! ayaagittuq	! is undecided, desires to but can't begin (N)
ayau IV_vow ; 	!! ayauruq	! got blind
ayauŋa IV_vow ; 	!! ayauŋaruq	! is blind
ayu IV_vow ; 	!! ayuruq	! plays ball (K)
ayuk IV ; 	!! ayuktuq	! ball
ayuq IV ; 	!! ayuqtuq	! plays ball (N)
aġiu IV_vow ; 	!! aġiuruq	! ends, quits, stops, is satisfied (N)
aġiunaq IV ; 	!! aġiunaqtuq	! plays (K)
aġiunayaq IV ; 	!! aġiunayaqtuq	! would be stopped
aġiñaq IV ; 	!! aġiñaqtuq	! is soft
aġvaluk IV ; 	!! aġvaluktuq	! is round
aġvaq IV ; 	!! aġvaqtuq	! killed a whale
aġġallaaġik IV ; 	!! aġġallaaġiktuq	! enjoys himself (K)
aġġi IV_vow ; 	!! aġġiruq	! dances, participates
aŋaayu IV_vow ; 	!! aŋaayuruq	! prays (N)
aŋalatchi IV_vow ; 	!! aŋalatchiruq	! rules, reigns, directs
aŋayu IV_vow ; 	!! aŋayuruq	! dances
aŋi IV_vow ; 	!! aŋiruq	! arose, resuscitated, revived
aŋi IV_vow ; 	!! aŋiruq	! is big
aŋi IV_vow ; 	!! aŋiruq	! is big
aŋi IV_vow ; 	!! aŋiruq	! resuscitated, revived, arose
aŋiiñaq IV ; 	!! aŋiiñaqtuq	! procures no game, fish
aŋiḷaaq IV ; 	!! aŋiḷaaqtuq	! goes home (K)
aŋiḷgisaq IV ; 	!! aŋiḷgisaqtuq	! swings (n)
aŋiq IV ; 	!! aŋiqtuq	! agrees, assents, says yes with raised eyebrows
aŋivraq IV ; 	!! aŋivraqtuq	! disassembles (K)
aŋivraq IV ; 	!! aŋivraqtuq	! loosens, unravels, unties
aŋivsi IV_vow ; 	!! aŋivsiruq	! disassembles (N)
aŋiłhisaq IV ; 	!! aŋiłhisaqtuq	! swings (K)
aŋmaq IV ; 	!! aŋmaqtuq	! is open, turned on (radio, tape recorder)
aŋu IV_vow ; 	!! aŋuruq	! procures game, fish
aŋuaq IV ; 	!! aŋuaqtuq	! paddles
aŋula IV_vow ; 	!! aŋularuq	! chews
aŋuniaq IV ; 	!! aŋuniaqtuq	! is hunting
aŋuyak IV ; 	!! aŋuyaktuq	! fights
ichuk IV ; 	!! ichuktuq	! fleshes animal skin, tans (K)
igaapiaq IV ; 	!! igaapiaqtuq	! boils meat or fish
iggianŋu IV_vow ; 	!! iggianŋuruq	! has an acute sore throat
igit IV ; 	!! igittuq	! throws away, discards
iglaq IV ; 	!! iglaqtuq	! laughs
iglaŋa IV_vow ; 	!! iglaŋaruq	! smiles
iglaŋaaq IV ; 	!! iglaŋaaqtuq	! smiles
iglaŋaaq IV ; 	!! iglaŋaaqtuq	! smiles (N)
igliq IV ; 	!! igliqtuq	! travels, moves
igliŋnaq IV ; 	!! igliŋnaqtuq	! is cute (of a baby)
iglukisaaq IV ; 	!! iglukisaaqtuq	! juggles
igluqpi IV_vow ; 	!! igluqpiruq	! builds a house (N)
igḷutui IV_vow ; 	!! igḷutuiruq	! endure
igḷutui IV_vow ; 	!! igḷutuiruq	! endures
igni IV_vow ; 	!! igniruq	! make fire with flint
igniqauq IV ; 	!! igniqauqtuq	! Steller's eider (Somateria stelleri)
igniġuqpatit IV ; 	!! igniġuqpatittuq	! is lightning (N)
iivaq IV ; 	!! iivaqtuq	! comes around a point (K)
iivaqsaaq IV ; 	!! iivaqsaaqtuq	! rounds a bend (K)
ikaaq IV ; 	!! ikaaqtuq	! crosses over
ikayuq IV ; 	!! ikayuqtuq	! helps
iki IV_vow ; 	!! ikiruq	! burns, is consumed
iki IV_vow ; 	!! ikiruq	! embarks (boat, sled, airplane etc.)
iki IV_vow ; 	!! ikiruq	! embarks, enters, gets on or into
ikiaqtaalaaq IV ; 	!! ikiaqtaalaaqtuq	! body tingles because of emotional stimulus
ikima IV_vow ; 	!! ikimaruq	! is burning, is on (of electric light)
ikiqtu IV_vow ; 	!! ikiqturuq	! is wide
ikkat IV ; 	!! ikkattuq	! is shallow
ikpiktitaq IV ; 	!! ikpiktitaqtuq	! bank is being undercut by water
ikpiktitaq IV ; 	!! ikpiktitaqtuq	! water is undercutting bank
ikuallak IV ; 	!! ikuallaktuq	! bursts into flame
ikuallauraq IV ; 	!! ikuallauraqtuq	! is burning a little, smoldering
ikuk IV ; 	!! ikuktuq	! fleshes animal skin, tans (N)
ikuk IV ; 	!! ikuktuq	! loads sled (N)
ikuma IV_vow ; 	!! ikumaruq	! is burning, is on (of electric light)
ikľigutchaktit IV ; 	!! ikľigutchaktittuq	! is tempted (lit. induced to want the other)
illuk IV ; 	!! illuktuq	! is snow blinded
iḷa IV_vow ; 	!! iḷaruq	! is adding (K)
iḷali IV_vow ; 	!! iḷaliruq	! adds, joins, shakes hands with (K)
iḷali IV_vow ; 	!! iḷaliruq	! shakes hand
iḷaqatnik IV ; 	!! iḷaqatniktuq	! is married (lit. he obtained a partner)
